Time,QueuePackets
37.0649,43
37.0651,42
37.0656,41
37.0658,42
37.0659,43
37.066,42
37.0665,41
37.0668,42
37.0668,43
37.067,42
37.0675,41
37.0677,42
37.0677,43
37.0679,42
37.0684,41
37.0686,42
37.0687,43
37.0689,42
37.0693,41
37.0696,42
37.0696,43
37.0697,44
37.0698,43
37.0703,42
37.0705,43
37.0706,44
37.0708,43
37.0712,42
37.0715,43
37.0715,44
37.0717,43
37.0722,42
37.0724,43
37.0725,44
37.0726,43
37.0731,42
37.0734,43
37.0734,44
37.0736,43
37.0741,42
37.0743,43
37.0744,44
37.0745,43
37.075,42
37.0753,43
37.0753,44
37.0755,43
37.0759,42
37.0762,43
37.0762,44
37.0764,43
37.0769,42
37.0771,43
37.0772,44
37.0774,43
37.0778,42
37.0781,43
37.0781,44
37.0783,43
37.0788,42
37.079,43
37.0791,44
37.0793,43
37.0797,42
37.08,43
37.08,44
37.0801,45
37.0802,44
37.0807,43
37.0809,44
37.081,45
37.0811,44
37.0816,43
37.0819,44
37.0819,45
37.0821,44
37.0826,43
37.0828,44
37.0829,45
37.083,44
37.0835,43
37.0837,44
37.0838,45
37.084,44
37.0844,43
37.0847,44
37.0847,45
37.0849,44
37.0854,43
37.0856,44
37.0857,45
37.0859,44
37.0863,43
37.0866,44
37.0866,45
37.0868,44
37.0873,43
37.0875,44
37.0876,45
37.0877,44
37.0882,43
37.0885,44
37.0885,45
37.0887,44
37.0892,43
37.0894,44
37.0895,45
37.0896,44
37.0901,43
37.0904,44
37.0904,45
37.0906,44
37.0911,43
37.0913,44
37.0913,45
37.0915,44
37.092,43
37.0922,44
37.0923,45
37.0925,44
37.0929,43
37.0932,44
37.0932,45
37.0934,44
37.0939,43
37.0941,44
37.0942,45
37.0944,44
37.0948,43
37.0951,44
37.0951,45
37.0953,44
37.0958,43
37.096,44
37.0961,45
37.0962,44
37.0967,43
37.097,44
37.097,45
37.0972,44
37.0977,43
37.0979,44
37.098,45
37.0981,44
37.0986,43
37.0989,44
37.0989,45
37.0991,44
37.0995,43
37.0998,44
37.0998,45
37.1,44
37.1005,43
37.1007,44
37.1008,45
37.101,44
37.1014,43
37.1017,44
37.1017,45
37.1019,44
37.1024,43
37.1026,44
37.1027,45
37.1029,44
37.1033,43
37.1036,44
37.1036,45
37.1038,44
37.1043,43
37.1045,44
37.1046,45
37.1047,44
37.1052,43
37.1055,44
37.1055,45
37.1057,44
37.1062,43
37.1064,44
37.1065,45
37.1066,44
37.1071,43
37.1073,44
37.1074,45
37.1076,44
37.108,43
37.1083,44
37.1083,45
37.1085,44
37.109,43
37.1092,44
37.1093,45
37.1095,44
37.1099,43
37.1102,44
37.1102,45
37.1104,44
37.1109,43
37.1111,44
37.1112,45
37.1113,44
37.1118,43
37.1121,44
37.1121,45
37.1123,44
37.1128,43
37.113,44
37.1131,45
37.1131,46
37.1132,45
37.1137,44
37.114,45
37.114,46
37.1142,45
37.1147,44
37.1149,45
37.1149,46
37.1151,45
37.1156,44
37.1158,45
37.1159,46
37.1161,45
37.1165,44
37.1168,45
37.1168,46
37.117,45
37.1175,44
37.1177,45
37.1178,46
37.118,45
37.1184,44
37.1187,45
37.1187,46
37.1189,45
37.1194,44
37.1196,45
37.1197,46
37.1198,45
37.1203,44
37.1206,45
37.1206,46
37.1208,45
37.1213,44
37.1215,45
37.1216,46
37.1216,47
37.1217,46
37.1222,45
37.1225,46
37.1225,47
37.1227,46
37.1231,45
37.1234,46
37.1234,47
37.1236,46
37.1241,45
37.1243,46
37.1244,47
37.1246,46
37.125,45
37.1253,46
37.1253,47
37.1255,46
37.126,45
37.1262,46
37.1263,47
37.1265,46
37.1269,45
37.1272,46
37.1272,47
37.1274,46
37.1279,45
37.1281,46
37.1282,47
37.1283,46
37.1288,45
37.1291,46
37.1291,47
37.1293,46
37.1298,45
37.13,46
37.1301,47
37.1302,46
37.1307,45
37.1309,46
37.131,47
37.1312,46
37.1316,45
37.1319,46
37.1319,47
37.1321,46
37.1326,45
37.1328,46
37.1329,47
37.1331,46
37.1335,45
37.1338,46
37.1338,47
37.134,46
37.1345,45
37.1347,46
37.1349,45
37.1352,46
37.1352,47
37.1354,46
37.1358,47
37.1359,46
37.1361,47
37.1362,48
37.1364,47
37.1368,46
37.1369,47
37.1371,48
37.1371,49
37.1373,48
37.1378,47
37.138,48
37.138,49
37.1381,50
37.1383,49
37.1387,48
37.139,49
37.139,50
37.1392,49
37.1397,48
37.1399,49
37.14,50
37.1401,49
37.1406,48
37.1409,49
37.1409,50
37.1411,49
37.1416,48
37.1418,49
37.1419,50
37.142,49
37.1425,48
37.1427,49
37.1428,50
37.143,49
37.1434,48
37.1437,49
37.1437,50
37.1439,49
37.1444,48
37.1446,49
37.1447,50
37.1449,49
37.1453,48
37.1456,49
37.1456,50
37.1458,49
37.1463,48
37.1465,49
37.1466,50
37.1467,49
37.147,50
37.147,51
37.1472,50
37.1477,49
37.1482,48
37.1484,49
37.1485,50
37.1486,49
37.1489,50
37.1489,51
37.1491,50
37.1496,49
37.1498,50
37.1499,51
37.1501,50
37.1505,49
37.1508,50
37.1508,51
37.151,50
37.1515,49
37.1517,50
37.1518,51
37.1519,50
37.1524,49
37.1527,50
37.1527,51
37.1529,50
37.1534,49
37.1538,48
37.1541,49
37.1541,50
37.1543,49
37.1548,48
37.155,49
37.1551,50
37.1552,49
37.1555,50
37.1555,51
37.1557,50
37.1562,49
37.1564,50
37.1565,51
37.1567,50
37.1571,49
37.1574,50
37.1574,51
37.1576,50
37.1581,49
37.1585,48
37.1588,49
37.1588,50
37.159,49
37.1593,50
37.1593,51
37.1595,50
37.16,49
37.1604,48
37.1607,49
37.1607,50
37.1609,49
37.1612,50
37.1612,51
37.1614,50
37.1619,49
37.1621,50
37.1621,51
37.1623,50
37.1628,49
37.1633,48
37.1635,49
37.1636,50
37.1637,49
37.1642,48
37.1645,49
37.1645,50
37.1647,49
37.1649,50
37.165,51
37.1652,50
37.1656,49
37.1661,48
37.1663,49
37.1664,50
37.1666,49
37.167,48
37.1673,49
37.1673,50
37.1675,49
37.1678,50
37.1678,51
37.168,50
37.1685,49
37.1687,50
37.1688,51
37.1689,50
37.1694,49
37.1697,50
37.1697,51
37.1699,50
37.1703,49
37.1708,48
37.1711,49
37.1711,50
37.1713,49
37.1715,50
37.1716,51
37.1718,50
37.1722,49
37.1725,50
37.1725,51
37.1727,50
37.1732,49
37.1734,50
37.1735,51
37.1737,50
37.1741,49
37.1744,50
37.1744,51
37.1746,50
37.1751,49
37.1753,50
37.1754,51
37.1755,50
37.176,49
37.1763,50
37.1763,51
37.1765,50
37.177,49
37.1772,50
37.1773,51
37.1774,50
37.1779,49
37.1781,50
37.1782,51
37.1784,50
37.1788,49
37.1791,50
37.1791,51
37.1793,50
37.1796,51
37.1796,52
37.1798,51
37.1803,50
37.1807,49
37.181,50
37.181,51
37.1812,50
37.1817,49
37.1819,50
37.182,51
37.1821,50
37.1824,51
37.1824,52
37.1826,51
37.1831,50
37.1833,51
37.1834,52
37.1836,51
37.184,50
37.1843,51
37.1843,52
37.1845,51
37.185,50
37.1855,49
37.1857,50
37.1857,51
37.1859,50
37.1864,49
37.1866,50
37.1867,51
37.1869,50
37.1871,51
37.1872,52
37.1873,51
37.1878,50
37.1881,51
37.1881,52
37.1883,51
37.1888,50
37.189,51
37.1891,52
37.1892,51
37.1897,50
37.1899,51
37.19,52
37.1902,51
37.1906,50
37.1909,51
37.1909,52
37.1911,51
37.1916,50
37.1918,51
37.1919,52
37.1921,51
37.1925,50
37.1928,51
37.1928,52
37.193,51
37.1935,50
37.1937,51
37.1938,52
37.1939,51
37.1944,50
37.1947,51
37.1947,52
37.1949,51
37.1954,50
37.1956,51
37.1957,52
37.1958,51
37.1963,50
37.1966,51
37.1966,52
37.1968,51
37.1973,50
37.1975,51
37.1975,52
37.1977,51
37.1982,50
37.1984,51
37.1985,52
37.1987,51
37.1991,50
37.1994,51
37.1994,52
37.1996,51
37.2001,50
37.2003,51
37.2004,52
37.2006,51
37.2008,52
37.201,51
37.2015,50
37.2017,51
37.2018,52
37.202,51
37.2024,50
37.2027,51
37.2029,50
37.2032,51
37.2032,52
37.2034,51
37.2039,50
37.204,51
37.2043,50
37.2046,51
37.2046,52
37.2048,51
37.2053,50
37.2054,51
37.2057,50
37.206,51
37.206,52
37.2062,51
37.2067,50
37.2068,51
37.2069,52
37.207,53
37.2072,52
37.2076,51
37.2079,52
37.2079,53
37.2081,52
37.2081,53
37.2086,52
37.2088,53
37.2089,54
37.2089,55
37.2091,54
37.2095,55
37.2095,54
37.2098,55
37.2098,56
37.21,55
37.2105,54
37.2107,55
37.2108,56
37.2109,57
37.2109,56
37.2114,55
37.2117,56
37.2117,57
37.2119,56
37.2124,55
37.2126,56
37.2127,57
37.2128,56
37.2133,55
37.2135,56
37.2136,57
37.2138,56
37.2142,55
37.2145,56
37.2145,57
37.2147,56
37.2152,55
37.2154,56
37.2155,57
37.2157,56
37.2161,55
37.2164,56
37.2164,57
37.2166,56
37.2171,55
37.2173,56
37.2174,57
37.2175,56
37.218,55
37.2183,56
37.2183,57
37.2185,56
37.219,55
37.2192,56
37.2193,57
37.2194,56
37.2199,55
37.2202,56
37.2202,57
37.2204,56
37.2209,55
37.2211,56
37.2211,57
37.2213,56
37.2218,55
37.222,56
37.2221,57
37.2223,56
37.2227,55
37.223,56
37.223,57
37.2232,56
37.2237,55
37.2239,56
37.224,57
37.2242,56
37.2246,55
37.2249,56
37.2249,57
37.2251,56
37.2256,55
37.2258,56
37.2259,57
37.226,56
37.2265,55
37.2268,56
37.2268,57
37.227,56
37.2275,55
37.2277,56
37.2278,57
37.2279,56
37.2284,55
37.2287,56
37.2287,57
37.2289,56
37.2293,55
37.2296,56
37.2296,57
37.2298,56
37.2303,55
37.2305,56
37.2306,57
37.2308,56
37.2312,55
37.2315,56
37.2315,57
37.2317,56
37.2322,55
37.2324,56
37.2325,57
37.2327,56
37.2331,55
37.2334,56
37.2334,57
37.2336,56
37.2341,55
37.2343,56
37.2344,57
37.2345,56
37.235,55
37.2353,56
37.2353,57
37.2355,56
37.236,55
37.2362,56
37.2363,57
37.2364,56
37.2369,55
37.2371,56
37.2372,57
37.2374,56
37.2378,55
37.2381,56
37.2381,57
37.2383,56
37.2388,55
37.239,56
37.2391,57
37.2393,56
37.2397,55
37.24,56
37.24,57
37.2402,56
37.2407,55
37.2409,56
37.241,57
37.2411,56
37.2416,55
37.2419,56
37.2419,57
37.2421,56
37.2426,55
37.2428,56
37.2429,57
37.243,56
37.2435,55
37.2438,56
37.2438,57
37.244,56
37.2445,55
37.2447,56
37.2447,57
37.2449,56
37.2454,55
37.2456,56
37.2457,57
37.2459,56
37.2463,55
37.2466,56
37.2466,57
37.2468,56
37.2473,55
37.2475,56
37.2476,57
37.2478,56
37.2482,55
37.2485,56
37.2485,57
37.2486,58
37.2487,57
37.2492,56
37.2494,57
37.2495,58
37.2496,57
37.2501,56
37.2504,57
37.2504,58
37.2506,57
37.2511,56
37.2513,57
37.2514,58
37.2515,57
37.252,56
37.2523,57
37.2523,58
37.2525,57
37.2529,56
37.2532,57
37.2532,58
37.2534,57
37.2539,56
37.2541,57
37.2542,58
37.2542,59
37.2544,58
37.2548,57
37.2551,58
37.2551,59
37.2553,58
37.2558,57
37.256,58
37.2561,59
37.2563,58
37.2567,57
37.257,58
37.257,59
37.2572,58
37.2577,57
37.2579,58
37.258,59
37.2581,58
37.2586,57
37.2589,58
37.2589,59
37.2591,58
37.2596,57
37.2598,58
37.2599,59
37.26,58
37.2605,57
37.2607,58
37.2608,59
37.261,58
37.2614,57
37.2617,58
37.2617,59
37.2619,58
37.2624,57
37.2626,58
37.2627,59
37.2629,58
37.2633,57
37.2636,58
37.2636,59
37.2638,58
37.2643,57
37.2645,58
37.2646,59
37.2647,58
37.2652,57
37.2655,58
37.2655,59
37.2657,58
37.2662,57
37.2664,58
37.2665,59
37.2666,58
37.2671,57
37.2674,58
37.2674,59
37.2676,58
37.2681,57
37.2683,58
37.2683,59
37.2685,58
37.269,57
37.2692,58
37.2693,59
37.2695,58
37.2699,57
37.2704,56
37.2707,57
37.2707,58
37.2709,57
37.2711,58
37.2714,57
37.2718,56
37.2721,57
37.2721,58
37.2723,57
37.2725,58
37.2728,57
37.2732,56
37.2735,57
37.2735,58
37.2737,57
37.2739,58
37.2742,57
37.2747,56
37.2749,57
37.275,58
37.2751,57
37.2752,58
37.2756,57
37.2761,56
37.2763,57
37.2764,58
37.2765,57
37.2766,58
37.277,57
37.2773,58
37.2773,59
37.2775,58
37.278,57
37.278,58
37.2784,57
37.2787,58
37.2787,59
37.2789,58
37.2793,59
37.2794,58
37.2799,57
37.2801,58
37.2801,59
37.2803,58
37.2807,59
37.2808,58
37.2813,57
37.2815,58
37.2816,59
37.2817,58
37.2821,59
37.2822,58
37.2827,57
37.2829,58
37.283,59
37.2832,58
37.2834,59
37.2834,60
37.2835,61
37.2836,60
37.2841,59
37.2843,60
37.2844,61
37.2846,60
37.2848,61
37.285,60
37.2853,61
37.2853,62
37.2855,61
37.286,60
37.2862,61
37.2865,60
37.2867,61
37.2868,62
37.2869,61
37.2872,62
37.2872,63
37.2874,62
37.2875,63
37.2879,62
37.2883,61
37.2886,62
37.2886,63
37.2888,62
37.2889,63
37.2893,62
37.2895,63
37.2896,64
37.2898,63
37.2902,62
37.2903,63
37.2905,64
37.2905,65
37.2907,64
37.2912,63
37.2914,64
37.2915,65
37.2916,66
37.2917,65
37.2921,64
37.2924,65
37.2924,66
37.2926,65
37.2928,66
37.2929,67
37.2931,66
37.2935,65
37.2938,66
37.2938,67
37.294,66
37.2945,65
37.295,64
37.2952,65
37.2953,66
37.2954,65
37.2959,64
37.2961,65
37.2962,66
37.2964,65
37.2968,64
37.2971,65
37.2971,66
37.2973,65
37.2976,66
37.2976,67
37.2978,66
37.2983,65
37.2987,64
37.299,65
37.299,66
37.2992,65
37.2995,66
37.2995,67
37.2997,66
37.3001,65
37.3006,64
37.3009,65
37.3009,66
37.3011,65
37.3016,64
37.3018,65
37.3019,66
37.302,65
37.3023,66
37.3023,67
37.3025,66
37.303,65
37.3032,66
37.3033,67
37.3035,66
37.3039,65
37.3044,64
37.3046,65
37.3047,66
37.3049,65
37.3051,66
37.3052,67
37.3053,66
37.3058,65
37.3061,66
37.3061,67
37.3063,66
37.3068,65
37.3072,64
37.3075,65
37.3075,66
37.3077,65
37.3082,64
37.3084,65
37.3085,66
37.3086,65
37.3091,64
37.3094,65
37.3094,66
37.3096,65
37.3098,66
37.3099,67
37.3101,66
37.3105,65
37.311,64
37.3113,65
37.3113,66
37.3115,65
37.3119,64
37.3122,65
37.3122,66
37.3124,65
37.3129,64
37.3131,65
37.3132,66
37.3134,65
37.3138,64
37.3141,65
37.3141,66
37.3143,65
37.3148,64
37.315,65
37.3151,66
37.3153,65
37.3157,64
37.316,65
37.316,66
37.3162,65
37.3167,64
37.3169,65
37.317,66
37.3171,65
37.3176,64
37.3179,65
37.3179,66
37.3181,65
37.3186,64
37.3188,65
37.3189,66
37.319,65
37.3195,64
37.3197,65
37.3198,66
37.32,65
37.3204,64
37.3209,63
37.3212,64
37.3212,65
37.3214,64
37.3219,63
37.3221,64
37.3222,65
37.3223,64
37.3226,65
37.3226,66
37.3228,65
37.3233,64
37.3235,65
37.3236,66
37.3237,65
37.3242,64
37.3245,65
37.3245,66
37.3247,65
37.3252,64
37.3256,63
37.3259,64
37.3259,65
37.3261,64
37.3266,63
37.3268,64
37.3269,65
37.3271,64
37.3275,63
37.3278,64
37.3278,65
37.328,64
37.3285,63
37.3287,64
37.3288,65
37.3289,64
37.3294,63
37.3297,64
37.3297,65
37.3299,64
37.3304,63
37.3306,64
37.3307,65
37.3308,64
37.3313,63
37.3315,64
37.3316,65
37.3318,64
37.3322,63
37.3325,64
37.3325,65
37.3327,64
37.3332,63
37.3334,64
37.3335,65
37.3337,64
37.3341,63
37.3344,64
37.3344,65
37.3346,64
37.3351,63
37.3353,64
37.3354,65
37.3355,64
37.336,63
37.3363,64
37.3363,65
37.3365,64
37.337,63
37.3372,64
37.3373,65
37.3374,64
37.3379,63
37.3382,64
37.3382,65
37.3384,64
37.3389,63
37.3391,64
37.3391,65
37.3393,64
37.3398,63
37.34,64
37.3401,65
37.3403,64
37.3407,63
37.341,64
37.341,65
37.3412,64
37.3417,63
37.3419,64
37.342,65
37.3422,64
37.3426,63
37.3431,62
37.3433,63
37.3434,64
37.3436,63
37.344,62
37.3443,63
37.3445,62
37.3448,63
37.3448,64
37.3449,65
37.345,64
37.3455,63
37.3458,64
37.3459,63
37.3462,64
37.3462,65
37.3464,64
37.3469,63
37.3473,64
37.3473,63
37.3476,64
37.3476,65
37.3478,64
37.3483,63
37.3488,62
37.3488,63
37.349,64
37.3491,65
37.3492,64
37.3497,63
37.3502,62
37.3504,63
37.3504,64
37.3505,65
37.3507,64
37.3511,63
37.3516,62
37.3518,63
37.3519,64
37.3519,65
37.3521,64
37.3525,63
37.353,62
37.3533,63
37.3533,64
37.3534,65
37.3535,64
37.354,63
37.3544,62
37.3547,63
37.3547,64
37.3549,63
37.3549,64
37.3554,63
37.3556,64
37.3557,65
37.3558,64
37.3563,63
37.3564,64
37.3568,63
37.357,64
37.3571,65
37.3573,64
37.3577,63
37.3579,64
37.3582,63
37.3585,64
37.3585,65
37.3587,64
37.3591,63
37.3595,64
37.3596,63
37.3599,64
37.3599,65
37.3601,64
37.3606,63
37.3608,64
37.3609,65
37.361,66
37.361,65
37.3615,64
37.362,63
37.3622,64
37.3623,65
37.3625,64
37.3625,65
37.3629,64
37.3634,63
37.3636,64
37.3637,65
37.3639,64
37.364,65
37.3643,64
37.3648,63
37.3651,64
37.3651,65
37.3653,64
37.3655,65
37.3658,64
37.366,65
37.3661,66
37.3662,65
37.3667,64
37.367,65
37.3672,64
37.3674,65
37.3675,66
37.3676,65
37.3681,64
37.3684,65
37.3684,66
37.3685,67
37.3686,66
37.3691,65
37.3693,66
37.3694,67
37.3695,66
37.37,65
37.3701,66
37.3703,67
37.3703,68
37.3705,67
37.3709,66
37.3712,67
37.3712,68
37.3714,67
37.3716,68
37.3719,67
37.3721,68
37.3722,69
37.3724,68
37.3728,67
37.3731,68
37.3731,69
37.3731,70
37.3733,69
37.3738,68
37.374,69
37.3741,70
37.3743,69
37.3746,70
37.3747,69
37.375,70
37.375,71
37.3752,70
37.3757,69
37.3759,70
37.376,71
37.3761,72
37.3761,71
37.3766,70
37.3769,71
37.3769,72
37.3771,71
37.3776,70
37.3776,71
37.3778,72
37.3779,73
37.378,72
37.3785,71
37.3787,72
37.3788,73
37.379,72
37.3792,73
37.3794,72
37.3797,73
37.3797,74
37.3799,73
37.3804,72
37.3806,73
37.3807,74
37.3807,75
37.3809,74
37.3813,73
37.3816,74
37.3816,75
37.3818,74
37.3822,75
37.3823,74
37.3825,75
37.3826,76
37.3827,75
37.3832,74
37.3835,75
37.3835,76
37.3837,75
37.3837,76
37.3842,75
37.3844,76
37.3845,77
37.3846,76
37.3851,75
37.3852,76
37.3854,77
37.3854,78
37.3856,77
37.3861,76
37.3863,77
37.3863,78
37.3865,77
37.3867,78
37.387,77
37.3872,78
37.3873,79
37.3875,78
37.3879,77
37.3882,78
37.3882,79
37.3883,80
37.3883,81
37.3884,80
37.3889,79
37.3891,80
37.3892,81
37.3894,80
37.3898,81
37.3898,80
37.3901,81
37.3901,82
37.3903,81
37.3908,80
37.391,81
37.3911,82
37.3912,81
37.3913,82
37.3917,81
37.392,82
37.392,83
37.3922,82
37.3927,81
37.3929,82
37.393,83
37.3931,82
37.3936,81
37.3939,82
37.3939,83
37.3941,82
37.3945,81
37.3948,82
37.3948,83
37.395,82
37.3955,81
37.3957,82
37.3958,83
37.396,82
37.3964,81
37.3967,82
37.3967,83
37.3969,82
37.3974,81
37.3976,82
37.3977,83
37.3979,82
37.3983,81
37.3986,82
37.3986,83
37.3988,82
37.3993,81
37.3995,82
37.3996,83
37.3997,82
37.4002,81
37.4005,82
37.4005,83
37.4007,82
37.4012,81
37.4014,82
37.4015,83
37.4016,82
37.4021,81
37.4023,82
37.4024,83
37.4026,82
37.403,81
37.4033,82
37.4033,83
37.4035,82
37.404,81
37.4042,82
37.4043,83
37.4045,82
37.4049,81
37.4052,82
37.4052,83
37.4054,82
37.4059,81
37.4061,82
37.4062,83
37.4063,82
37.4068,81
37.4071,82
37.4071,83
37.4073,82
37.4078,81
37.408,82
37.4081,83
37.4082,82
37.4087,81
37.409,82
37.409,83
37.4091,84
37.4092,83
37.4097,82
37.4099,83
37.4099,84
37.4101,83
37.4106,82
37.4108,83
37.4109,84
37.4111,83
37.4115,82
37.4118,83
37.4118,84
37.412,83
37.4125,82
37.4127,83
37.4128,84
37.413,83
37.4134,82
37.4137,83
37.4137,84
37.4139,83
37.4144,82
37.4146,83
37.4147,84
37.4148,83
37.4153,82
37.4156,83
37.4156,84
37.4158,83
37.4163,82
37.4165,83
37.4166,84
37.4167,83
37.4172,82
37.4175,83
37.4175,84
37.4177,83
37.4181,82
37.4186,81
37.4189,82
37.4189,83
37.4191,82
37.4196,81
37.4198,82
37.4199,83
37.42,82
37.4203,83
37.4205,82
37.4208,83
37.4208,84
37.421,83
37.4215,82
37.4218,83
37.4219,82
37.4222,83
37.4222,84
37.4224,83
37.4229,82
37.4233,83
37.4233,82
37.4236,83
37.4236,84
37.4238,83
37.4243,82
37.4248,81
37.4248,82
37.4252,81
37.4255,82
37.4255,83
37.4257,82
37.4262,81
37.4263,82
37.4266,81
37.4269,82
37.4269,83
37.4271,82
37.4274,83
37.4274,84
37.4276,83
37.4279,84
37.4281,83
37.4285,82
37.4288,83
37.4288,84
37.429,83
37.4294,84
37.4295,83
37.4299,82
37.4304,81
37.4307,82
37.4307,83
37.4309,82
37.4309,83
37.4314,82
37.4318,81
37.4321,82
37.4321,83
37.4323,82
37.4324,83
37.4328,82
37.4333,81
37.4335,82
37.4335,83
37.4337,82
37.4339,83
37.4342,82
37.4344,83
37.4345,84
37.4347,83
37.4351,82
37.4354,83
37.4356,82
37.4359,83
37.4359,84
37.4361,83
37.4366,82
37.4368,83
37.4369,84
37.437,85
37.437,84
37.4375,83
37.438,82
37.4382,83
37.4383,84
37.4384,83
37.4385,84
37.4389,83
37.4394,82
37.4396,83
37.4397,84
37.4399,83
37.44,84
37.4403,83
37.4408,82
37.4411,83
37.4411,84
37.4413,83
37.4415,84
37.4417,83
37.4422,82
37.4425,83
37.4425,84
37.4427,83
37.443,84
37.4432,83
37.4436,82
37.4439,83
37.4439,84
37.4441,83
37.4445,84
37.4446,83
37.4451,82
37.4453,83
37.4453,84
37.4455,83
37.446,82
37.4461,83
37.4462,84
37.4463,85
37.4465,84
37.4469,83
37.4472,84
37.4472,85
37.4474,84
37.4476,85
37.4479,84
37.4484,83
37.4486,84
37.4487,85
37.4488,84
37.4491,85
37.4493,84
37.4498,83
37.4502,82
37.4505,83
37.4505,84
37.4506,85
37.4507,84
37.451,85
37.451,86
37.4512,85
37.4517,84
37.4521,85
37.4521,84
37.4526,83
37.4529,84
37.4529,85
37.4531,84
37.4533,85
37.4534,86
37.4535,85
37.4536,86
37.454,85
37.4545,84
37.4547,85
37.4548,86
37.455,85
37.4551,86
37.4554,85
37.4559,84
37.4564,83
37.4566,84
37.4567,85
37.4567,86
37.4569,85
37.4573,84
37.4576,85
37.4576,86
37.4578,85
37.4582,86
37.4583,85
37.4585,86
37.4586,87
37.4587,86
37.4592,85
37.4597,84
37.4597,85
37.4602,84
37.4604,85
37.4605,86
37.4606,85
37.4611,84
37.4612,85
37.4613,86
37.4614,87
37.4616,86
37.462,85
37.4623,86
37.4623,87
37.4625,86
37.4627,87
37.463,86
37.4632,87
37.4633,88
37.4635,87
37.4639,86
37.4642,87
37.4644,86
37.4647,87
37.4647,88
37.4649,87
37.4653,86
37.4658,87
37.4658,86
37.4663,85
37.4665,86
37.4666,87
37.4668,86
37.467,87
37.4671,88
37.4672,87
37.4673,88
37.4677,87
37.4682,86
37.4684,87
37.4685,88
37.4687,87
37.4688,88
37.4691,87
37.4694,88
37.4694,89
37.4696,88
37.4701,87
37.4703,88
37.4705,87
37.4708,88
37.4708,89
37.471,88
37.4713,89
37.4713,90
37.4715,89
37.4718,90
37.472,89
37.4724,88
37.4729,87
37.4731,88
37.4732,89
37.4733,90
37.4734,89
37.4738,88
37.4741,89
37.4741,90
37.4743,89
37.4748,88
37.4749,89
37.475,90
37.4751,91
37.4753,90
37.4757,89
37.476,90
37.476,91
37.4762,90
37.4764,91
37.4767,90
37.4769,91
37.477,92
37.4771,91
37.4776,90
37.4779,91
37.4781,90
37.4783,91
37.4784,92
37.4786,91
37.4788,92
37.4789,93
37.479,92
37.4794,93
37.4795,92
37.4798,93
37.4798,94
37.48,93
37.4805,92
37.4809,93
37.4809,92
37.4812,93
37.4812,94
37.4814,93
37.4819,92
37.4821,93
37.4822,94
37.4823,93
37.4824,94
37.4828,93
37.4831,94
37.4831,95
37.4833,94
37.4835,95
37.4836,96
37.4838,95
37.484,96
37.4842,95
37.4845,96
37.4845,97
37.4847,96
37.4852,95
37.4855,96
37.4856,95
37.4859,96
37.4859,97
37.4861,96
37.4866,95
37.4868,96
37.4869,97
37.487,98
37.4871,97
37.4875,96
37.4878,97
37.4878,98
37.488,97
37.4883,98
37.4883,99
37.4885,98
37.4885,99
37.4889,98
37.4894,97
37.4897,98
37.4897,99
37.4899,98
37.49,99
37.4904,98
37.4906,99
37.4907,100
37.4908,99
37.4913,98
37.4915,99
37.4916,100
37.4918,99
37.4918,100
37.4923,99
37.4923,100
37.4927,99
37.4927,100
37.4932,99
37.4932,100
37.4937,99
37.4937,100
37.4941,99
37.4941,100
37.4946,99
37.4946,100
37.4951,99
37.4951,100
37.4956,99
37.4956,100
37.496,99
37.496,100
37.4965,99
37.4965,100
37.497,99
37.497,100
37.4974,99
37.4974,100
37.4979,99
37.4979,100
37.4984,99
37.4984,100
37.4989,99
37.4989,100
37.4993,99
37.4993,100
37.4998,99
37.4998,100
37.5003,99
37.5003,100
37.5007,99
37.5007,100
37.5012,99
37.5012,100
37.5017,99
37.5017,100
37.5022,99
37.5022,100
37.5026,99
37.5026,100
37.5031,99
37.5031,100
37.5036,99
37.5036,100
37.5041,99
37.5041,100
37.5045,99
37.5045,100
37.505,99
37.505,100
37.5055,99
37.5055,100
37.5059,99
37.5059,100
37.5064,99
37.5064,100
37.5069,99
37.5069,100
37.5074,99
37.5074,100
37.5078,99
37.5078,100
37.5083,99
37.5083,100
37.5088,99
37.5088,100
37.5092,99
37.5092,100
37.5097,99
37.5097,100
37.5102,99
37.5102,100
37.5107,99
37.5107,100
37.5111,99
37.5111,100
37.5116,99
37.5116,100
37.5121,99
37.5121,100
37.5125,99
37.5125,100
37.513,99
37.513,100
37.5135,99
37.5135,100
37.514,99
37.514,100
37.5144,99
37.5144,100
37.5149,99
37.5149,100
37.5154,99
37.5154,100
37.5159,99
37.5159,100
37.5163,99
37.5163,100
37.5168,99
37.5168,100
37.5173,99
37.5173,100
37.5177,99
37.5177,100
37.5182,99
37.5182,100
37.5187,99
37.5187,100
37.5192,99
37.5192,100
37.5196,99
37.5196,100
37.5201,99
37.5201,100
37.5206,99
37.5206,100
37.521,99
37.521,100
37.5215,99
37.5215,100
37.522,99
37.522,100
37.5225,99
37.5225,100
37.5229,99
37.5229,100
37.5234,99
37.5234,100
37.5239,99
37.5239,100
37.5243,99
37.5243,100
37.5248,99
37.5248,100
37.5253,99
37.5253,100
37.5258,99
37.5258,100
37.5262,99
37.5262,100
37.5267,99
37.5267,100
37.5272,99
37.5272,100
37.5277,99
37.5277,100
37.5281,99
37.5281,100
37.5286,99
37.5286,100
37.5291,99
